股票代號,股票名稱,ISIN,上市日期,市場別,產業別,CFIcode,備註
6199,天品,TW0006199003,2013/06/27,上櫃,其他業,ESVUFR,
1256,F-鮮活,KYG858681003,2012/09/05,上櫃,食品工業,ESVUFR,
1258,F-其祥,KYG522401010,2011/12/12,上櫃,食品工業,ESVUFR,
1259,安心,TW0001259000,2011/12/15,上櫃,觀光事業,ESVUFR,
1264,德麥,TW0001264000,2015/04/09,上櫃,食品工業,ESVUFR,
1333,恩得利,TW0001333003,2005/08/08,上櫃,電子零組件業,ESVUFR,
1336,台翰,TW0001336006,2007/11/02,上櫃,電子零組件業,ESVUFR,
1565,精華,TW0001565000,2004/03/30,上櫃,生技醫療業,ESVUFR,
1566,捷邦,TW0001566008,2011/01/12,上櫃,電機機械,ESVUFR,
1569,濱川,TW0001569002,2005/07/29,上櫃,電腦及週邊設備業,ESVUFR,
1570,力肯,TW0001570000,2005/06/30,上櫃,電機機械,ESVUFR,
1580,新麥,TW0001580009,2007/12/10,上櫃,電機機械,ESVUFR,
1584,精剛,TW0001584001,2007/11/28,上櫃,其他業,ESVUFR,
1586,和勤,TW0001586006,2012/01/09,上櫃,電機機械,ESVUFR,
1591,F-駿吉,KYG4782L1023,2012/03/23,上櫃,電機機械,ESVUFR,
1593,祺驊,TW0001593002,2012/06/13,上櫃,生技醫療業,ESVUFR,
1595,川寶,TW0001595007,2011/10/04,上櫃,電子零組件業,ESVUFR,
1597,直得,TW0001597003,2012/12/28,上櫃,電機機械,ESVUFR,
1599,宏佳騰,TW0001599009,2012/12/25,上櫃,電機機械,ESVUFR,
1742,台蠟,TW0001742005,2004/05/14,上櫃,化學工業,ESVUFR,
1752,南光,TW0001752004,2009/08/10,上櫃,生技醫療業,ESVUFR,
1777,生泰,TW0001777001,2005/10/19,上櫃,生技醫療業,ESVUFR,
1781,合世,TW0001781003,2004/12/24,上櫃,生技醫療業,ESVUFR,
1784,訊聯,TW0001784007,2007/07/26,上櫃,生技醫療業,ESVUFR,
1785,光洋科,TW0001785004,2005/01/31,上櫃,其他電子業,ESVUFR,
1787,福盈科,TW0001787000,2005/04/22,上櫃,化學工業,ESVUFR,
1788,杏昌,TW0001788008,2009/07/20,上櫃,生技醫療業,ESVUFR,
1795,美時,TW0001795003,2010/01/29,上櫃,生技醫療業,ESVUFR,
1799,易威,TW0001799005,2008/11/10,上櫃,生技醫療業,ESVUFR,
1813,寶利徠,TW0001813004,2009/08/04,上櫃,生技醫療業,ESVUFR,
1815,富喬,TW0001815009,2006/01/23,上櫃,電子零組件業,ESVUFR,
2035,唐榮,TW0002035003,2006/07/07,上櫃,鋼鐵工業,ESVUFR,
2061,風青,TW0002061009,2010/12/09,上櫃,電器電纜,ESVUFR,
2063,世鎧,TW0002063005,2010/09/07,上櫃,鋼鐵工業,ESVUFR,
2064,晉椿,TW0002064003,2014/12/26,上櫃,鋼鐵工業,ESVUFR,
2066,世德,TW0002066008,2013/09/24,上櫃,電機機械,ESVUFR,
2067,嘉鋼,TW0002067006,2014/05/26,上櫃,電機機械,ESVUFR,
2221,大甲,TW0002221009,2007/08/01,上櫃,其他業,ESVUFR,
2230,泰茂,TW0002230000,2013/04/18,上櫃,電機機械,ESVUFR,
2233,宇隆,TW0002233004,2011/11/14,上櫃,電機機械,ESVUFR,
2235,謚源,TW0002235009,2014/12/15,上櫃,電機機械,ESVUFR,
2596,綠意,TW0002596004,2009/06/01,上櫃,建材營造業,ESVUFR,
2636,台驊,TW0002636008,2009/03/31,上櫃,航運業,ESVUFR,
2640,大車隊,TW0002640000,2012/11/07,上櫃,其他業,ESVUFR,
2641,正德,TW0002641008,2014/10/09,上櫃,航運業,ESVUFR,
2718,晶悅,TW0002718004,2011/03/29,上櫃,觀光事業,ESVUFR,
2719,燦星旅,TW0002719002,2012/02/24,上櫃,觀光事業,ESVUFR,
2724,F-富驛,KYG3704Y1017,2012/05/29,上櫃,觀光事業,ESVUFR,
2726,F-雅茗,KYG988361021,2014/12/24,上櫃,觀光事業,ESVUFR,
2729,瓦城,TW0002729001,2012/09/17,上櫃,觀光事業,ESVUFR,
2732,六角,TW0002732005,2015/01/20,上櫃,觀光事業,ESVUFR,
2734,易飛網,TW0002734001,2013/12/26,上櫃,觀光事業,ESVUFR,
2736,高野,TW0002736006,2016/01/06,上櫃,觀光事業,ESVUFR,
2740,天蔥,TW0002740008,2015/12/24,上櫃,觀光事業,ESVUFR,
2916,滿心,TW0002916004,2005/03/10,上櫃,貿易百貨業,ESVUFR,
2924,F-東凌,KYG198691092,2011/12/02,上櫃,貿易百貨業,ESVUFR,
2926,誠品生,TW0002926003,2013/01/30,上櫃,貿易百貨業,ESVUFR,
2928,F-紅馬,KYG7448A1058,2016/01/27,上櫃,觀光事業,ESVUFR,
3064,泰偉,TW0003064002,2004/06/09,上櫃,其他電子業,ESVUFR,
3066,李洲,TW0003066007,2004/12/02,上櫃,光電業,ESVUFR,
3067,全域,TW0003067005,2003/10/21,上櫃,其他電子業,ESVUFR,
3068,美磊,TW0003068003,2008/05/02,上櫃,通信網路業,ESVUFR,
3071,協禧,TW0003071007,2004/12/30,上櫃,電腦及週邊設備業,ESVUFR,
3073,普格,TW0003073003,2007/10/08,上櫃,半導體業,ESVUFR,
3078,僑威,TW0003078002,2005/01/31,上櫃,電子零組件業,ESVUFR,
3081,聯亞,TW0003081006,2015/07/22,上櫃,通信網路業,ESVUFR,
3083,網龍,TW0003083002,2003/12/02,上櫃,資訊服務業,ESVUFR,
3085,久大,TW0003085007,2004/03/01,上櫃,資訊服務業,ESVUFR,
3086,華義,TW0003086005,2004/03/29,上櫃,文化創意業,ESVUFR,
3088,艾訊,TW0003088001,2005/04/28,上櫃,電腦及週邊設備業,ESVUFR,
3089,遠昇,TW0003089009,2003/10/14,上櫃,電子零組件業,ESVUFR,
3092,鴻碩,TW0003092003,2010/05/11,上櫃,電子零組件業,ESVUFR,
3093,港建,TW0003093001,2005/06/17,上櫃,其他電子業,ESVUFR,
3095,及成,TW0003095006,2005/05/26,上櫃,通信網路業,ESVUFR,
3105,穩懋,TW0003105003,2011/12/13,上櫃,半導體業,ESVUFR,
3114,好德,TW0003114005,2004/03/25,上櫃,電子零組件業,ESVUFR,
3115,寶島極,TW0003115002,2005/04/08,上櫃,電子零組件業,ESVUFR,
3118,進階,TW0003118006,2008/05/21,上櫃,生技醫療業,ESVUFR,
3122,笙泉,TW0003122008,2015/01/26,上櫃,半導體業,ESVUFR,
3126,信億,TW0003126009,2004/12/06,上櫃,電腦及週邊設備業,ESVUFR,
3128,昇銳,TW0003128005,2006/09/04,上櫃,光電業,ESVUFR,
3131,弘塑,TW0003131009,2011/01/17,上櫃,其他電子業,ESVUFR,
3141,晶宏,TW0003141008,2014/03/14,上櫃,半導體業,ESVUFR,
3144,新揚科,TW0003144002,2004/12/24,上櫃,電子零組件業,ESVUFR,
3152,璟德,TW0003152005,2008/03/24,上櫃,通信網路業,ESVUFR,
3162,精確,TW0003162004,2005/10/03,上櫃,電機機械,ESVUFR,
3163,波若威,TW0003163002,2012/12/03,上櫃,通信網路業,ESVUFR,
3169,亞信,TW0003169009,2009/11/24,上櫃,半導體業,ESVUFR,
3171,新洲,TW0003171005,2004/09/17,上櫃,貿易百貨業,ESVUFR,
3176,基亞,TW0003176004,2011/11/23,上櫃,生技醫療業,ESVUFR,
3188,安茂,TW0003188009,2004/03/17,上櫃,半導體業,ESVUFR,
3191,和進,TW0003191003,2005/04/12,上櫃,電子零組件業,ESVUFR,
3202,樺晟,TW0003202008,2005/07/26,上櫃,電子零組件業,ESVUFR,
3205,佰研,TW0003205001,2005/09/12,上櫃,生技醫療業,ESVUFR,
3206,志豐,TW0003206009,2007/02/08,上櫃,電子零組件業,ESVUFR,
3207,耀勝,TW0003207007,2004/11/04,上櫃,電子零組件業,ESVUFR,
3211,順達,TW0003211009,2004/11/08,上櫃,電腦及週邊設備業,ESVUFR,
3213,茂訊,TW0003213005,2004/10/01,上櫃,電腦及週邊設備業,ESVUFR,
3217,優群,TW0003217006,2004/04/30,上櫃,電子零組件業,ESVUFR,
3218,大學光,TW0003218004,2004/11/29,上櫃,生技醫療業,ESVUFR,
3219,倚強,TW0003219002,2004/03/19,上櫃,半導體業,ESVUFR,
3221,台嘉碩,TW0003221008,2006/02/22,上櫃,通信網路業,ESVUFR,
3224,三顧,TW0003224002,2004/06/03,上櫃,電子通路業,ESVUFR,
3226,至寶電,TW0003226007,2004/06/16,上櫃,電機機械,ESVUFR,
3227,原相,TW0003227005,2006/05/04,上櫃,半導體業,ESVUFR,
3228,金麗科,TW0003228003,2005/03/02,上櫃,半導體業,ESVUFR,
3230,錦明,TW0003230009,2006/09/25,上櫃,光電業,ESVUFR,
3232,昱捷,TW0003232005,2004/11/01,上櫃,電子通路業,ESVUFR,
3234,光環,TW0003234001,2011/03/24,上櫃,通信網路業,ESVUFR,
3236,千如,TW0003236006,2004/12/02,上櫃,電子零組件業,ESVUFR,
3252,海灣科,TW0003252003,2004/09/23,上櫃,其他業,ESVUFR,
3259,鑫創,TW0003259008,2007/12/24,上櫃,半導體業,ESVUFR,
3260,威剛,TW0003260006,2004/10/08,上櫃,半導體業,ESVUFR,
3264,欣銓,TW0003264008,2005/01/05,上櫃,半導體業,ESVUFR,
3265,台星科,TW0003265005,2005/08/02,上櫃,半導體業,ESVUFR,
3268,海德威,TW0003268009,2005/01/27,上櫃,半導體業,ESVUFR,
3272,東碩,TW0003272001,2014/08/26,上櫃,電腦及週邊設備業,ESVUFR,
3276,宇環,TW0003276002,2005/01/12,上櫃,電子零組件業,ESVUFR,
3284,太普高,TW0003284006,2005/03/22,上櫃,其他業,ESVUFR,
3285,微端,TW0003285003,2012/07/23,上櫃,其他電子業,ESVUFR,
3287,廣寰科,TW0003287009,2008/01/28,上櫃,電腦及週邊設備業,ESVUFR,
3288,點晶,TW0003288007,2005/04/15,上櫃,電子零組件業,ESVUFR,
3289,宜特,TW0003289005,2004/12/28,上櫃,其他電子業,ESVUFR,
3290,東浦,TW0003290003,2005/05/19,上櫃,通信網路業,ESVUFR,
3291,遠翔科,TW0003291001,2009/02/27,上櫃,半導體業,ESVUFR,
3293,鈊象,TW0003293007,2006/07/12,上櫃,資訊服務業,ESVUFR,
3294,英濟,TW0003294005,2007/04/27,上櫃,電子零組件業,ESVUFR,
3297,杭特,TW0003297008,2005/06/07,上櫃,光電業,ESVUFR,
3299,帛漢,TW0003299004,2005/07/29,上櫃,電子零組件業,ESVUFR,
3303,岱稜,TW0003303004,2007/05/28,上櫃,化學工業,ESVUFR,
