日期,代號,證券商,買進股數,賣出股數,買賣超股數,買進金額,賣出金額,買賣超金額,買進均價,賣出均價,買進比重,賣出比重,成交筆數,總成交金額,總成交股數,周轉率(%),開盤價,最高價,最低價,收盤價
2016-07-01,8084.0,1021  合庫台中,13000,0,13000.0,414000.0,0.0,414000.0,31.85,0.0,18.0,0.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,1091  工銀證台中,0,3000,-3000.0,0.0,95850.0,-95850.0,0.0,31.95,0.0,4.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,592r  元富城東,0,1000,-1000.0,0.0,31950.0,-31950.0,0.0,31.95,0.0,1.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,700f  兆豐鹿港,0,25000,-25000.0,0.0,798750.0,-798750.0,0.0,31.95,0.0,35.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,700r  兆豐寶成,9000,0,9000.0,287550.0,0.0,287550.0,31.95,0.0,12.0,0.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,845A  康和內湖,0,1000,-1000.0,0.0,31950.0,-31950.0,0.0,31.95,0.0,1.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,845B  康和永和,0,5000,-5000.0,0.0,159750.0,-159750.0,0.0,31.95,0.0,7.000000000000001,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,8561  新光台中,11000,0,11000.0,351450.0,0.0,351450.0,31.95,0.0,15.0,0.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,884A  玉山士林,0,2000,-2000.0,0.0,63750.0,-63750.0,0.0,31.88,0.0,3.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,884B  玉山台中,5000,0,5000.0,159450.0,0.0,159450.0,31.89,0.0,7.000000000000001,0.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,884J  玉山大里,10000,0,10000.0,319500.0,0.0,319500.0,31.95,0.0,14.000000000000002,0.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,8882  國泰台中,3000,0,3000.0,94800.0,0.0,94800.0,31.6,0.0,4.0,0.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,913E  群益基隆,0,1000,-1000.0,0.0,31900.0,-31900.0,0.0,31.9,0.0,1.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,920E  凱基東門,0,3000,-3000.0,0.0,95850.0,-95850.0,0.0,31.95,0.0,4.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,922H  凱基復興,0,1000,-1000.0,0.0,31500.0,-31500.0,0.0,31.5,0.0,1.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,965U  富邦彰化,5000,4000,1000.0,159750.0,126300.0,33450.0,31.95,31.57,7.000000000000001,6.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,981D  元大南投,4000,0,4000.0,127800.0,0.0,127800.0,31.95,0.0,6.0,0.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,9824  元大向上,0,5000,-5000.0,0.0,159750.0,-159750.0,0.0,31.95,0.0,7.000000000000001,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,983f  元大竹東,1000,0,1000.0,31600.0,0.0,31600.0,31.6,0.0,1.0,0.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,9853  元大南屯,9000,1000,8000.0,287450.0,31500.0,255950.0,31.94,31.5,12.0,1.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,989I  元大蘆洲,0,18000,-18000.0,0.0,574850.0,-574850.0,0.0,31.94,0.0,25.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,989S  元大鹿港,0,2000,-2000.0,0.0,63200.0,-63200.0,0.0,31.6,0.0,3.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-07-01,8084.0,9A9B  永豐金中和,2000,0,2000.0,63500.0,0.0,63500.0,31.75,0.0,3.0,0.0,28.0,2296850.0,72000.0,0.13,31.5,31.95,31.5,31.5
2016-06-30,8084.0,1021  合庫台中,7000,0,7000.0,221400.0,0.0,221400.0,31.63,0.0,18.0,0.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,1091  工銀證台中,0,5000,-5000.0,0.0,159750.0,-159750.0,0.0,31.95,0.0,13.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,1440  美林證券,0,9000,-9000.0,0.0,283500.0,-283500.0,0.0,31.5,0.0,24.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,700f  兆豐鹿港,0,10000,-10000.0,0.0,319500.0,-319500.0,0.0,31.95,0.0,26.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,700r  兆豐寶成,5000,0,5000.0,159200.0,0.0,159200.0,31.84,0.0,13.0,0.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,7750  北城,0,1000,-1000.0,0.0,31600.0,-31600.0,0.0,31.6,0.0,3.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,815B  台新台中,0,1000,-1000.0,0.0,31950.0,-31950.0,0.0,31.95,0.0,3.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,845A  康和內湖,0,1000,-1000.0,0.0,31900.0,-31900.0,0.0,31.9,0.0,3.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,8561  新光台中,6000,0,6000.0,191700.0,0.0,191700.0,31.95,0.0,16.0,0.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,8710  陽信證券,0,1000,-1000.0,0.0,31500.0,-31500.0,0.0,31.5,0.0,3.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,884B  玉山台中,8000,0,8000.0,253350.0,0.0,253350.0,31.67,0.0,21.0,0.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,8850  鑫豐證券,0,1000,-1000.0,0.0,31550.0,-31550.0,0.0,31.55,0.0,3.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,9305  永昌新莊,1000,0,1000.0,31300.0,0.0,31300.0,31.3,0.0,3.0,0.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,9386  永昌東昇,0,2000,-2000.0,0.0,62600.0,-62600.0,0.0,31.3,0.0,5.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,965U  富邦彰化,5000,2000,3000.0,159750.0,62600.0,97150.0,31.95,31.3,13.0,5.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,9853  元大南屯,5000,0,5000.0,157700.0,0.0,157700.0,31.54,0.0,13.0,0.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,989X  元大民生,0,5000,-5000.0,0.0,159500.0,-159500.0,0.0,31.9,0.0,13.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-30,8084.0,9A9W  永豐金市政,1000,0,1000.0,31550.0,0.0,31550.0,31.55,0.0,3.0,0.0,16.0,1205950.0,38000.0,0.07,31.5,31.95,31.3,31.3
2016-06-29,8084.0,1021  合庫台中,7000,0,7000.0,222900.0,0.0,222900.0,31.84,0.0,11.0,0.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,1091  工銀證台中,0,4000,-4000.0,0.0,127800.0,-127800.0,0.0,31.95,0.0,7.000000000000001,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,116H  日盛新竹,0,1000,-1000.0,0.0,31850.0,-31850.0,0.0,31.85,0.0,2.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,592I  元富嘉義,0,5000,-5000.0,0.0,159500.0,-159500.0,0.0,31.9,0.0,8.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,592r  元富城東,0,1000,-1000.0,0.0,31800.0,-31800.0,0.0,31.8,0.0,2.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,6012  奔亞網路,0,1,-1.0,0.0,31.55,-31.55,0.0,31.55,0.0,0.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,6168  中信託嘉義,0,4000,-4000.0,0.0,127500.0,-127500.0,0.0,31.88,0.0,7.000000000000001,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,700f  兆豐鹿港,0,25000,-25000.0,0.0,798750.0,-798750.0,0.0,31.95,0.0,41.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,700r  兆豐寶成,7000,0,7000.0,223450.0,0.0,223450.0,31.92,0.0,11.0,0.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,815B  台新台中,0,3000,-3000.0,0.0,95700.0,-95700.0,0.0,31.9,0.0,5.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,8561  新光台中,13000,0,13000.0,414700.0,0.0,414700.0,31.9,0.0,21.0,0.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,884A  玉山士林,0,3000,-3000.0,0.0,95200.0,-95200.0,0.0,31.73,0.0,5.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,884B  玉山台中,10000,0,10000.0,318750.0,0.0,318750.0,31.88,0.0,16.0,0.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,8883  國泰松江,0,2000,-2000.0,0.0,63650.0,-63650.0,0.0,31.82,0.0,3.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,913E  群益基隆,0,2000,-2000.0,0.0,63600.0,-63600.0,0.0,31.8,0.0,3.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,918g  群益大甲,2000,0,2000.0,63600.0,0.0,63600.0,31.8,0.0,3.0,0.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,920E  凱基東門,0,6000,-6000.0,0.0,191450.0,-191450.0,0.0,31.91,0.0,10.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,921E  凱基三峽,1000,0,1000.0,31800.0,0.0,31800.0,31.8,0.0,2.0,0.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,965U  富邦彰化,11000,1000,10000.0,351450.0,31300.0,320150.0,31.95,31.3,18.0,2.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,9666  富邦南屯,1,0,1.0,31.55,0.0,31.55,31.55,0.0,0.0,0.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,9816  元大新竹,0,2000,-2000.0,0.0,63600.0,-63600.0,0.0,31.8,0.0,3.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,981B  元大竹北,0,1000,-1000.0,0.0,31900.0,-31900.0,0.0,31.9,0.0,2.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,9853  元大南屯,10000,0,10000.0,318750.0,0.0,318750.0,31.88,0.0,16.0,0.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-29,8084.0,9A9K  永豐金三重,0,1000,-1000.0,0.0,31800.0,-31800.0,0.0,31.8,0.0,2.0,32.0,1945431.0,61001.0,0.11,31.8,31.95,31.3,31.3
2016-06-28,8084.0,1021  合庫台中,2000,0,2000.0,62200.0,0.0,62200.0,31.1,0.0,10.0,0.0,14.0,643172.0,20442.0,0.03,31.1,31.5,31.1,31.3
2016-06-28,8084.0,5660  日進,0,109,-109.0,0.0,3667.85,-3667.85,0.0,33.65,0.0,1.0,14.0,643172.0,20442.0,0.03,31.1,31.5,31.1,31.3
2016-06-28,8084.0,592r  元富城東,0,2000,-2000.0,0.0,62900.0,-62900.0,0.0,31.45,0.0,10.0,14.0,643172.0,20442.0,0.03,31.1,31.5,31.1,31.3
2016-06-28,8084.0,6012  奔亞網路,0,57,-57.0,0.0,1918.05,-1918.05,0.0,33.65,0.0,0.0,14.0,643172.0,20442.0,0.03,31.1,31.5,31.1,31.3
2016-06-28,8084.0,779P  國票九鼎,442,0,442.0,14873.3,0.0,14873.3,33.65,0.0,2.0,0.0,14.0,643172.0,20442.0,0.03,31.1,31.5,31.1,31.3
2016-06-28,8084.0,845D  康和板橋,0,276,-276.0,0.0,9287.4,-9287.4,0.0,33.65,0.0,1.0,14.0,643172.0,20442.0,0.03,31.1,31.5,31.1,31.3
2016-06-28,8084.0,8561  新光台中,7000,0,7000.0,219600.0,0.0,219600.0,31.37,0.0,34.0,0.0,14.0,643172.0,20442.0,0.03,31.1,31.5,31.1,31.3
2016-06-28,8084.0,884B  玉山台中,5000,0,5000.0,157500.0,0.0,157500.0,31.5,0.0,24.0,0.0,14.0,643172.0,20442.0,0.03,31.1,31.5,31.1,31.3
2016-06-28,8084.0,913E  群益基隆,0,1000,-1000.0,0.0,31300.0,-31300.0,0.0,31.3,0.0,5.0,14.0,643172.0,20442.0,0.03,31.1,31.5,31.1,31.3
2016-06-28,8084.0,920Z  凱基台東,0,2000,-2000.0,0.0,62200.0,-62200.0,0.0,31.1,0.0,10.0,14.0,643172.0,20442.0,0.03,31.1,31.5,31.1,31.3
2016-06-28,8084.0,921E  凱基三峽,0,1000,-1000.0,0.0,31500.0,-31500.0,0.0,31.5,0.0,5.0,14.0,643172.0,20442.0,0.03,31.1,31.5,31.1,31.3
2016-06-28,8084.0,922H  凱基復興,0,1000,-1000.0,0.0,31500.0,-31500.0,0.0,31.5,0.0,5.0,14.0,643172.0,20442.0,0.03,31.1,31.5,31.1,31.3
2016-06-28,8084.0,965U  富邦彰化,6000,0,6000.0,189000.0,0.0,189000.0,31.5,0.0,29.0,0.0,14.0,643172.0,20442.0,0.03,31.1,31.5,31.1,31.3
2016-06-28,8084.0,9679  富邦延吉,0,13000,-13000.0,0.0,408900.0,-408900.0,0.0,31.45,0.0,64.0,14.0,643172.0,20442.0,0.03,31.1,31.5,31.1,31.3
2016-06-27,8084.0,1021  合庫台中,5000,0,5000.0,157500.0,0.0,157500.0,31.5,0.0,13.0,0.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,700f  兆豐鹿港,0,7000,-7000.0,0.0,223650.0,-223650.0,0.0,31.95,0.0,19.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,779P  國票九鼎,0,150,-150.0,0.0,4680.0,-4680.0,0.0,31.2,0.0,0.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,8561  新光台中,8000,0,8000.0,252400.0,0.0,252400.0,31.55,0.0,22.0,0.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,884B  玉山台中,8000,0,8000.0,251800.0,0.0,251800.0,31.48,0.0,22.0,0.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,8850  鑫豐證券,1000,0,1000.0,31100.0,0.0,31100.0,31.1,0.0,3.0,0.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,8882  國泰台中,3000,0,3000.0,95850.0,0.0,95850.0,31.95,0.0,8.0,0.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,888K  國泰板橋,0,3000,-3000.0,0.0,93000.0,-93000.0,0.0,31.0,0.0,8.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,920E  凱基東門,0,6000,-6000.0,0.0,189000.0,-189000.0,0.0,31.5,0.0,16.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,920M  凱基宜蘭,0,4000,-4000.0,0.0,124400.0,-124400.0,0.0,31.1,0.0,11.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,9252  凱基嘉義,1000,0,1000.0,31950.0,0.0,31950.0,31.95,0.0,3.0,0.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,965K  富邦台中,0,1000,-1000.0,0.0,31000.0,-31000.0,0.0,31.0,0.0,3.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,965U  富邦彰化,8000,0,8000.0,252750.0,0.0,252750.0,31.59,0.0,22.0,0.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,9819  元大桃園,0,2000,-2000.0,0.0,63000.0,-63000.0,0.0,31.5,0.0,5.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,981B  元大竹北,0,1000,-1000.0,0.0,31950.0,-31950.0,0.0,31.95,0.0,3.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,9835  元大員林,150,0,150.0,4680.0,0.0,4680.0,31.2,0.0,0.0,0.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,9853  元大南屯,3000,0,3000.0,94500.0,0.0,94500.0,31.5,0.0,8.0,0.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,9854  元大台中文,0,10000,-10000.0,0.0,316750.0,-316750.0,0.0,31.68,0.0,27.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-27,8084.0,989X  元大民生,0,3000,-3000.0,0.0,95100.0,-95100.0,0.0,31.7,0.0,8.0,18.0,1172530.0,37150.0,0.06,31.0,31.95,31.0,31.1
2016-06-24,8084.0,1020  合庫,0,5000,-5000.0,0.0,157000.0,-157000.0,0.0,31.4,0.0,7.000000000000001,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,1021  合庫台中,10000,0,10000.0,312000.0,0.0,312000.0,31.2,0.0,14.000000000000002,0.0,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,116b  日盛園區,0,1000,-1000.0,0.0,31900.0,-31900.0,0.0,31.9,0.0,1.0,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,8561  新光台中,15000,0,15000.0,470000.0,0.0,470000.0,31.33,0.0,21.0,0.0,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,884B  玉山台中,8000,0,8000.0,249600.0,0.0,249600.0,31.2,0.0,11.0,0.0,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,8882  國泰台中,4000,0,4000.0,127600.0,0.0,127600.0,31.9,0.0,6.0,0.0,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,8883  國泰松江,0,9000,-9000.0,0.0,282050.0,-282050.0,0.0,31.34,0.0,13.0,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,918J  群益永和,15000,0,15000.0,468000.0,0.0,468000.0,31.2,0.0,21.0,0.0,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,9209  凱基岡山,0,1000,-1000.0,0.0,31800.0,-31800.0,0.0,31.8,0.0,1.0,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,920E  凱基東門,0,5000,-5000.0,0.0,157000.0,-157000.0,0.0,31.4,0.0,7.000000000000001,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,921E  凱基三峽,1000,0,1000.0,31800.0,0.0,31800.0,31.8,0.0,1.0,0.0,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,9252  凱基嘉義,2000,0,2000.0,62300.0,0.0,62300.0,31.15,0.0,3.0,0.0,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,9272  凱基竹科,0,49000,-49000.0,0.0,1530800.0,-1530800.0,0.0,31.24,0.0,69.0,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,9625  富邦竹東,1000,0,1000.0,31150.0,0.0,31150.0,31.15,0.0,1.0,0.0,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,965U  富邦彰化,15000,0,15000.0,470000.0,0.0,470000.0,31.33,0.0,21.0,0.0,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-24,8084.0,981B  元大竹北,0,1000,-1000.0,0.0,31900.0,-31900.0,0.0,31.9,0.0,1.0,24.0,2222450.0,71000.0,0.13,31.8,31.9,31.15,31.15
2016-06-23,8084.0,1021  合庫台中,13000,0,13000.0,392500.0,0.0,392500.0,30.19,0.0,22.0,0.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,116S  日盛新莊,1000,1000,0.0,30100.0,31400.0,-1300.0,30.1,31.4,2.0,2.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,592I  元富嘉義,5000,0,5000.0,152500.0,0.0,152500.0,30.5,0.0,8.0,0.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,700r  兆豐寶成,5000,0,5000.0,150000.0,0.0,150000.0,30.0,0.0,8.0,0.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,8561  新光台中,11000,0,11000.0,331500.0,0.0,331500.0,30.14,0.0,18.0,0.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,8710  陽信證券,2000,0,2000.0,60900.0,0.0,60900.0,30.45,0.0,3.0,0.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,884B  玉山台中,5000,0,5000.0,155000.0,0.0,155000.0,31.0,0.0,8.0,0.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,8882  國泰台中,5000,0,5000.0,157500.0,0.0,157500.0,31.5,0.0,8.0,0.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,9184  群益台中,1000,0,1000.0,31400.0,0.0,31400.0,31.4,0.0,2.0,0.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,9209  凱基岡山,1000,0,1000.0,30100.0,0.0,30100.0,30.1,0.0,2.0,0.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,9233  凱基長庚,1000,0,1000.0,30900.0,0.0,30900.0,30.9,0.0,2.0,0.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,9272  凱基竹科,0,54000,-54000.0,0.0,1646900.0,-1646900.0,0.0,30.5,0.0,90.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,9305  永昌新莊,2000,0,2000.0,60000.0,0.0,60000.0,30.0,0.0,3.0,0.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,965U  富邦彰化,5000,5000,0.0,155000.0,150000.0,5000.0,31.0,30.0,8.0,8.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,9853  元大南屯,2000,0,2000.0,60000.0,0.0,60000.0,30.0,0.0,3.0,0.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-23,8084.0,989X  元大民生,1000,0,1000.0,30900.0,0.0,30900.0,30.9,0.0,2.0,0.0,20.0,1828300.0,60000.0,0.11,31.5,31.5,30.0,31.4
2016-06-20,8084.0,1021  合庫台中,5000,0,5000.0,159050.0,0.0,159050.0,31.81,0.0,8.0,0.0,38.0,2051930.0,64300.0,0.11,31.8,32.0,31.5,31.7
2016-06-20,8084.0,116B  日盛中壢,30,0,30.0,933.0,0.0,933.0,31.1,0.0,0.0,0.0,38.0,2051930.0,64300.0,0.11,31.8,32.0,31.5,31.7
2016-06-20,8084.0,116L  日盛大墩,0,2000,-2000.0,0.0,63800.0,-63800.0,0.0,31.9,0.0,3.0,38.0,2051930.0,64300.0,0.11,31.8,32.0,31.5,31.7
2016-06-20,8084.0,1440  美林證券,0,2000,-2000.0,0.0,63300.0,-63300.0,0.0,31.65,0.0,3.0,38.0,2051930.0,64300.0,0.11,31.8,32.0,31.5,31.7
2016-06-20,8084.0,592r  元富城東,0,3000,-3000.0,0.0,95300.0,-95300.0,0.0,31.77,0.0,5.0,38.0,2051930.0,64300.0,0.11,31.8,32.0,31.5,31.7
2016-06-20,8084.0,700f  兆豐鹿港,0,30000,-30000.0,0.0,958500.0,-958500.0,0.0,31.95,0.0,47.0,38.0,2051930.0,64300.0,0.11,31.8,32.0,31.5,31.7
2016-06-20,8084.0,700r  兆豐寶成,5000,0,5000.0,159100.0,0.0,159100.0,31.82,0.0,8.0,0.0,38.0,2051930.0,64300.0,0.11,31.8,32.0,31.5,31.7
2016-06-20,8084.0,779P  國票九鼎,1000,0,1000.0,31800.0,0.0,31800.0,31.8,0.0,2.0,0.0,38.0,2051930.0,64300.0,0.11,31.8,32.0,31.5,31.7
2016-06-20,8084.0,845B  康和永和,0,3000,-3000.0,0.0,96000.0,-96000.0,0.0,32.0,0.0,5.0,38.0,2051930.0,64300.0,0.11,31.8,32.0,31.5,31.7
2016-06-20,8084.0,845D  康和板橋,270,0,270.0,8397.0,0.0,8397.0,31.1,0.0,0.0,0.0,38.0,2051930.0,64300.0,0.11,31.8,32.0,31.5,31.7
2016-06-20,8084.0,8561  新光台中,13000,0,13000.0,416000.0,0.0,416000.0,32.0,0.0,20.0,0.0,38.0,2051930.0,64300.0,0.11,31.8,32.0,31.5,31.7
2016-06-20,8084.0,884B  玉山台中,5000,0,5000.0,159500.0,0.0,159500.0,31.9,0.0,8.0,0.0,38.0,2051930.0,64300.0,0.11,31.8,32.0,31.5,31.7
